Product ID,Returns,Orders,Return Rate 
FUR-BO-10002206,1,1,100
TEC-MA-10002694,1,1,100
OFF-LA-10003077,2,2,100
TEC-MA-10003337,1,1,100
TEC-PH-10001949,1,1,100
TEC-MA-10001695,1,1,100
TEC-MA-10002937,1,1,100
OFF-FA-10000089,1,1,100
OFF-FA-10002983,2,3,66.67
FUR-FU-10004666,2,3,66.67
OFF-PA-10004039,3,5,60
OFF-PA-10002893,3,5,60
TEC-AC-10002647,1,2,50
OFF-AP-10001391,1,2,50
TEC-PH-10004833,2,4,50
OFF-AR-10001227,1,2,50
OFF-PA-10003036,2,4,50
OFF-SU-10000946,2,4,50
OFF-ST-10002292,1,2,50
TEC-MA-10003979,1,2,50
OFF-AR-10004272,1,2,50
OFF-AP-10002670,1,2,50
FUR-TA-10003837,1,2,50
TEC-MA-10000864,1,2,50
OFF-PA-10002741,1,2,50
FUR-CH-10003761,1,2,50
TEC-AC-10002600,1,2,50
OFF-PA-10004734,1,2,50
OFF-AR-10000896,1,2,50
FUR-FU-10003374,1,2,50
FUR-FU-10000755,1,2,50
OFF-FA-10002701,1,2,50
OFF-PA-10000312,1,2,50
FUR-BO-10003893,1,2,50
OFF-PA-10001977,2,4,50
OFF-AP-10004233,1,2,50
OFF-AR-10002766,2,4,50
FUR-CH-10003968,3,6,50
OFF-BI-10002215,3,7,42.86
OFF-FA-10000304,3,7,42.86
FUR-FU-10000747,3,7,42.86
OFF-ST-10000689,3,7,42.86
FUR-TA-10004086,3,7,42.86
OFF-AR-10001958,3,7,42.86
TEC-PH-10003171,3,7,42.86
TEC-AC-10003289,2,5,40
OFF-PA-10000806,2,5,40
OFF-AR-10002804,2,5,40
TEC-PH-10003800,2,5,40
OFF-PA-10004101,2,5,40
FUR-TA-10001307,2,5,40
OFF-LA-10002195,2,5,40
FUR-TA-10004152,2,5,40
TEC-PH-10001924,2,5,40
OFF-PA-10003651,2,5,40
OFF-BI-10004781,2,5,40
OFF-BI-10004230,2,5,40
TEC-PH-10000148,2,5,40
OFF-BI-10001460,2,5,40
OFF-PA-10001815,2,5,40
OFF-PA-10003016,2,5,40
OFF-AP-10003622,2,5,40
OFF-AP-10004249,2,5,40
OFF-PA-10001892,2,5,40
TEC-AC-10000057,2,5,40
FUR-FU-10004622,1,3,33.33
FUR-FU-10001025,1,3,33.33
OFF-FA-10000840,1,3,33.33
FUR-CH-10000847,2,6,33.33
TEC-AC-10000358,2,6,33.33
FUR-FU-10003577,1,3,33.33
OFF-SU-10004290,1,3,33.33
OFF-PA-10003625,1,3,33.33
TEC-AC-10003399,2,6,33.33
TEC-PH-10000307,1,3,33.33
FUR-BO-10002268,1,3,33.33
OFF-BI-10003305,2,6,33.33
TEC-PH-10000455,1,3,33.33
OFF-EN-10002973,1,3,33.33
OFF-PA-10003063,1,3,33.33
TEC-PH-10002789,1,3,33.33
OFF-BI-10002071,3,9,33.33
FUR-TA-10004289,1,3,33.33
OFF-BI-10000174,3,9,33.33
TEC-AC-10000387,1,3,33.33
FUR-FU-10004093,1,3,33.33
TEC-PH-10001870,1,3,33.33
OFF-AR-10004930,1,3,33.33
FUR-CH-10002331,2,6,33.33
OFF-BI-10004967,2,6,33.33
TEC-PH-10004536,1,3,33.33
TEC-MA-10004002,1,3,33.33
OFF-BI-10000831,1,3,33.33
OFF-PA-10000807,1,3,33.33
TEC-AC-10001383,1,3,33.33
OFF-AP-10000159,1,3,33.33
FUR-BO-10000330,1,3,33.33
OFF-PA-10000213,1,3,33.33
TEC-MA-10002930,1,3,33.33
TEC-AC-10000990,1,3,33.33
OFF-SU-10004231,2,6,33.33
OFF-ST-10000321,2,6,33.33
FUR-FU-10001867,1,3,33.33
OFF-BI-10004876,1,3,33.33
OFF-PA-10002262,2,6,33.33
TEC-PH-10002885,2,6,33.33
OFF-PA-10003424,1,3,33.33
OFF-AP-10003590,1,3,33.33
FUR-CH-10004886,2,6,33.33
FUR-CH-10001190,1,3,33.33
TEC-MA-10003183,1,3,33.33
TEC-PH-10004774,1,3,33.33
FUR-FU-10004960,1,3,33.33
OFF-BI-10001765,2,6,33.33
OFF-AP-10000390,1,3,33.33
OFF-PA-10004041,2,6,33.33
FUR-FU-10004351,2,6,33.33
FUR-FU-10001706,3,10,30
OFF-BI-10002852,3,10,30
OFF-BI-10004492,2,7,28.57
OFF-BI-10002003,2,7,28.57
OFF-AR-10001246,2,7,28.57
OFF-BI-10004965,2,7,28.57
OFF-AR-10001615,2,7,28.57
TEC-CO-10001571,2,7,28.57
TEC-AC-10001606,2,7,28.57
OFF-ST-10000943,2,7,28.57
FUR-FU-10004090,2,7,28.57
FUR-FU-10003394,2,7,28.57
OFF-LA-10004544,2,7,28.57
FUR-FU-10000206,2,7,28.57
OFF-ST-10002756,2,7,28.57
TEC-PH-10000526,2,7,28.57
OFF-EN-10003134,2,7,28.57
OFF-AP-10002578,2,7,28.57
OFF-BI-10003166,2,7,28.57
OFF-AR-10001149,2,7,28.57
OFF-LA-10001158,2,7,28.57
FUR-BO-10003159,2,7,28.57
TEC-AC-10000892,2,7,28.57
OFF-PA-10000528,1,4,25
TEC-PH-10000439,1,4,25
OFF-AP-10003266,1,4,25
OFF-PA-10003845,1,4,25
FUR-CH-10003846,1,4,25
FUR-FU-10004665,1,4,25
OFF-SU-10002557,1,4,25
TEC-AC-10004975,1,4,25
OFF-PA-10004609,1,4,25
OFF-PA-10001569,1,4,25
FUR-CH-10000229,1,4,25
OFF-PA-10000587,1,4,25
OFF-LA-10001474,1,4,25
OFF-AR-10004752,1,4,25
OFF-BI-10002012,3,12,25
OFF-EN-10003072,1,4,25
FUR-TA-10004147,1,4,25
FUR-FU-10002554,1,4,25
TEC-AC-10002076,1,4,25
OFF-PA-10002230,1,4,25
TEC-PH-10001051,1,4,25
TEC-AC-10004855,1,4,25
OFF-PA-10000595,1,4,25
OFF-ST-10000798,1,4,25
OFF-PA-10004381,1,4,25
TEC-PH-10002262,1,4,25
OFF-ST-10003282,1,4,25
OFF-PA-10003309,1,4,25
OFF-BI-10001153,1,4,25
TEC-PH-10001254,1,4,25
OFF-AR-10000914,1,4,25
TEC-AC-10002335,1,4,25
OFF-SU-10002503,1,4,25
OFF-PA-10003656,1,4,25
FUR-TA-10002622,1,4,25
OFF-AR-10002952,1,4,25
FUR-FU-10003806,1,4,25
OFF-AP-10004036,1,4,25
TEC-AC-10001539,1,4,25
OFF-PA-10002606,1,4,25
OFF-ST-10001963,1,4,25
OFF-BI-10000546,3,12,25
OFF-PA-10001947,1,4,25
OFF-PA-10000483,1,4,25
OFF-BI-10003638,2,8,25
OFF-LA-10000305,1,4,25
FUR-TA-10001705,1,4,25
TEC-MA-10000488,1,4,25
TEC-PH-10002844,1,4,25
FUR-FU-10002937,2,8,25
OFF-AP-10002867,1,4,25
FUR-FU-10002445,2,8,25
OFF-PA-10000019,2,8,25
OFF-AR-10003903,1,4,25
OFF-SU-10003505,2,8,25
OFF-BI-10004593,2,8,25
OFF-AP-10001058,1,4,25
OFF-FA-10000585,2,8,25
OFF-AR-10000203,1,4,25
OFF-ST-10002289,1,4,25
FUR-FU-10001095,2,8,25
OFF-AP-10001366,1,4,25
TEC-AC-10000580,1,4,25
FUR-FU-10001918,2,8,25
TEC-PH-10002564,2,8,25
OFF-FA-10003059,2,8,25
OFF-PA-10004475,1,4,25
TEC-PH-10000441,2,8,25
OFF-PA-10003001,1,4,25
FUR-CH-10003061,2,8,25
OFF-EN-10004773,1,4,25
FUR-FU-10004952,1,4,25
OFF-PA-10002666,1,4,25
TEC-AC-10000865,1,4,25
OFF-PA-10002464,1,4,25
FUR-FU-10003194,1,4,25
OFF-LA-10002034,1,4,25
OFF-LA-10000407,1,4,25
TEC-AC-10000991,1,4,25
OFF-PA-10003363,1,4,25
FUR-FU-10004597,1,4,25
FUR-FU-10000293,1,4,25
OFF-LA-10001404,1,4,25
OFF-PA-10000682,1,4,25
FUR-CH-10003973,2,8,25
TEC-MA-10004679,1,4,25
OFF-PA-10004000,1,4,25
FUR-CH-10003956,1,4,25
OFF-BI-10002194,1,4,25
OFF-BI-10001900,1,4,25
OFF-BI-10002897,1,4,25
OFF-EN-10002592,1,4,25
FUR-TA-10004767,1,4,25
OFF-AP-10004785,1,4,25
TEC-PH-10001619,1,4,25
TEC-PH-10001578,1,4,25
OFF-BI-10004308,1,4,25
OFF-AP-10000804,1,4,25
TEC-CO-10004115,1,4,25
OFF-BI-10003364,2,9,22.22
OFF-AP-10001492,2,9,22.22
TEC-PH-10001530,2,9,22.22
FUR-TA-10001539,2,9,22.22
FUR-CH-10001215,2,9,22.22
OFF-BI-10000309,2,9,22.22
OFF-PA-10000675,2,9,22.22
FUR-TA-10001520,2,9,22.22
FUR-CH-10003833,2,9,22.22
FUR-FU-10000023,2,9,22.22
TEC-AC-10002800,2,9,22.22
OFF-BI-10002824,2,9,22.22
FUR-CH-10002335,2,9,22.22
TEC-PH-10002103,2,9,22.22
TEC-AC-10000109,2,9,22.22
OFF-PA-10001970,4,19,21.05
TEC-AC-10000023,1,5,20
OFF-PA-10001363,1,5,20
TEC-PH-10002415,1,5,20
TEC-AC-10001553,1,5,20
OFF-PA-10004735,1,5,20
OFF-PA-10000246,1,5,20
FUR-TA-10003954,1,5,20
OFF-ST-10000649,1,5,20
OFF-LA-10004425,1,5,20
OFF-BI-10004094,1,5,20
TEC-PH-10002468,1,5,20
OFF-AP-10000240,1,5,20
TEC-PH-10004071,1,5,20
OFF-AP-10001469,1,5,20
TEC-PH-10002185,1,5,20
FUR-TA-10004619,1,5,20
TEC-AC-10003499,1,5,20
OFF-PA-10004911,1,5,20
OFF-AR-10002135,1,5,20
OFF-AR-10002255,1,5,20
FUR-FU-10000794,1,5,20
TEC-PH-10002624,1,5,20
OFF-PA-10001144,1,5,20
OFF-PA-10004665,1,5,20
OFF-ST-10002957,1,5,20
OFF-PA-10000232,1,5,20
TEC-MA-10001972,1,5,20
OFF-ST-10003638,1,5,20
OFF-BI-10003876,1,5,20
OFF-AP-10000891,1,5,20
FUR-FU-10003976,1,5,20
FUR-BO-10000362,1,5,20
OFF-ST-10002743,2,10,20
OFF-BI-10000050,2,10,20
TEC-AC-10004469,2,10,20
OFF-PA-10001166,2,10,20
OFF-BI-10002103,2,10,20
OFF-SU-10001574,2,10,20
TEC-AC-10001552,1,5,20
TEC-PH-10000702,1,5,20
OFF-AP-10004052,1,5,20
OFF-FA-10002780,1,5,20
TEC-PH-10001557,2,10,20
TEC-CO-10004722,1,5,20
OFF-ST-10003123,2,10,20
FUR-FU-10003691,1,5,20
FUR-BO-10001337,2,10,20
TEC-PH-10000011,1,5,20
OFF-PA-10000157,2,10,20
OFF-ST-10001496,2,10,20
OFF-FA-10004248,1,5,20
OFF-FA-10000735,1,5,20
OFF-AP-10003040,1,5,20
TEC-MA-10001148,1,5,20
OFF-BI-10003719,1,5,20
OFF-ST-10001476,1,5,20
OFF-EN-10001099,1,5,20
OFF-PA-10003657,1,5,20
FUR-TA-10002903,1,5,20
OFF-ST-10000777,1,5,20
OFF-PA-10004353,1,5,20
TEC-AC-10001267,1,5,20
OFF-PA-10001593,1,5,20
OFF-BI-10001294,1,5,20
OFF-BI-10002049,1,5,20
FUR-FU-10000576,1,5,20
OFF-AR-10003156,1,5,20
OFF-PA-10000552,1,5,20
TEC-PH-10004345,1,5,20
FUR-FU-10004188,1,5,20
OFF-EN-10003296,1,5,20
OFF-PA-10002947,1,5,20
OFF-AP-10003281,1,5,20
OFF-BI-10001679,1,5,20
TEC-PH-10001536,1,5,20
OFF-BI-10000285,1,5,20
FUR-TA-10001086,1,5,20
FUR-FU-10003731,1,5,20
TEC-PH-10001809,1,5,20
OFF-PA-10002036,1,5,20
TEC-PH-10003442,1,5,20
TEC-AC-10002018,1,5,20
OFF-PA-10001736,1,5,20
FUR-FU-10002116,1,5,20
TEC-AC-10002637,1,5,20
